0x0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x416b,0.0,0.0,0.0,2.5,1.8928571428571428,0.10714285714285714,0.0,0.7857142857142857,0.35714285714285715,0.0,0.03571428571428571,0.32142857142857145,0.0,0.10714285714285714,0.07142857142857142,0.21428571428571427,0.32142857142857145,1.8214285714285716,1.3214285714285714,0.0,0.10714285714285714,0.0,28.0
0x5163,0.0,0.0,0.0,1.5416666666666667,1.125,0.0,0.0,0.4583333333333333,0.16666666666666666,0.0,0.875,0.125,0.0,0.25,0.0,0.16666666666666666,0.375,1.6666666666666667,0.7916666666666666,0.0,0.0,0.0,24.0
0x516b,0.0,0.0,0.0,2.6111111111111107,2.833333333333333,0.2222222222222222,0.0,0.8333333333333334,0.2777777777777778,0.0,0.2777777777777778,0.2222222222222222,0.0,0.0,0.0,0.7777777777777778,0.16666666666666666,2.5,2.055555555555556,0.0,0.0,0.0,18.0
0x5523,0.0,0.0,0.0,1.7,1.7,0.075,0.0,1.55,0.175,0.0,0.375,0.525,0.0,0.15,0.45,0.125,0.525,1.425,0.7,0.275,0.0,0.0,40.0
0x556b,0.0,0.0,0.0,2.3142857142857145,1.8,0.22857142857142854,0.0,1.1714285714285717,0.5428571428571428,0.0,0.5142857142857142,0.7714285714285715,0.0,0.0,0.08571428571428573,0.11428571428571427,0.4571428571428571,1.9428571428571428,1.0,0.0,0.11428571428571427,0.0,35.0
0x656b,0.0,0.0,0.0,3.2777777777777777,1.8148148148148144,0.0,0.0,0.6296296296296295,0.7037037037037037,0.0,0.35185185185185186,0.1851851851851852,0.0,0.07407407407407407,0.0,0.16666666666666666,0.6851851851851851,0.9259259259259258,2.1111111111111107,0.1851851851851852,0.05555555555555555,0.0,27.0
0x9651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0xc123,0.0,0.0,0.0,2.5,2.5,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.5,2.5,2.5,0.0,0.0,0.0,2.0
0xc163,0.0,0.0,0.0,1.2454545454545454,1.0454545454545456,0.049999999999999996,0.0,0.7606060606060607,0.20606060606060606,0.0,1.240909090909091,0.34545454545454546,0.0,0.23484848484848483,0.17727272727272728,0.4803030303030303,0.6712121212121213,0.4803030303030303,1.9924242424242422,0.0,0.0,0.0,20.666666666666668
